<RecentFiles>
  <RecentFiles>
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="51" fromTop="3" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:NyTimesCritic.cs" caret="204" fromTop="8" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="0" fromTop="0" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="7897" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="148" fromTop="6" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="174" fromTop="7" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="6765" fromTop="32" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3157" fromTop="22" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3157" fromTop="13" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="15" fromTop="1" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="1074" fromTop="25" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="871" fromTop="20" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3157" fromTop="23" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3157" fromTop="21" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="6318" fromTop="22" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="990" fromTop="6" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="404" fromTop="14" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3173" fromTop="20" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3322" fromTop="24" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3106" fromTop="26" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="2263" fromTop="27" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="2259" fromTop="20" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="3320" fromTop="10" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="6475" fromTop="17" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="6510" fromTop="19" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="6747" fromTop="23" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="945" fromTop="3" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="756" fromTop="15" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="7159" fromTop="32" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="1447" fromTop="13" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="7268" fromTop="16" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="4830" fromTop="10" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="7948" fromTop="27" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="7688" fromTop="15" />
  </RecentEdits>
</RecentFiles>
